# MyVendor\BeMart

BeMart page resources generated from BEAR.Sunday source, ALPS vocabulary, and available fake data fixtures.

## Routes (139)

| HTTP Route | Methods | Resource |
| /admin/customer/resend-activation-mail | POST | Page/Admin/Customer/ResendActivationMail |
| /admin/delivery/delivery | GET, PUT, DELETE | Page/Admin/Delivery/Delivery |
| /admin/delivery/delivery-list | GET, POST | Page/Admin/Delivery/DeliveryList |
| /admin/layout/layout | GET, PUT | Page/Admin/Layout/Layout |
| /admin/layout/layout-list | GET | Page/Admin/Layout/LayoutList |
| /admin/news/news | GET, PUT, DELETE | Page/Admin/News/News |
| /admin/news/news-list | GET, POST | Page/Admin/News/NewsList |
| /admin/order/bulk-delete | POST | Page/Admin/Order/BulkDelete |
| /admin/order/create | POST | Page/Admin/Order/Create |
| /admin/order/edit | GET | Page/Admin/Order/Edit |
| /admin/order/export-order | GET | Page/Admin/Order/ExportOrder |
| /admin/order/export-order-pdf | GET | Page/Admin/Order/ExportOrderPdf |
| /admin/order/export-shipping | GET | Page/Admin/Order/ExportShipping |
| /admin/order/import-shipping | GET, POST | Page/Admin/Order/ImportShipping |
| /admin/order/mail-confirm | GET | Page/Admin/Order/MailConfirm |
| /admin/order/order-pdf | GET | Page/Admin/Order/OrderPdf |
| /admin/order/send-mail | GET, POST | Page/Admin/Order/SendMail |
| /admin/order/shipping-address | GET, POST, PUT | Page/Admin/Order/ShippingAddress |
| /admin/order/shipping-notify-mail | POST | Page/Admin/Order/ShippingNotifyMail |
| /admin/order/tracking-number | PUT | Page/Admin/Order/TrackingNumber |
| /admin/page/page | GET, PUT, DELETE | Page/Admin/Page/Page |
| /admin/page/page-list | GET, POST | Page/Admin/Page/PageList |
| /admin/payment/payment | GET, PUT, DELETE | Page/Admin/Payment/Payment |
| /admin/payment/payment-list | GET, POST | Page/Admin/Payment/PaymentList |
| /admin/product/csv-category | GET | Page/Admin/Product/CsvCategory |
| /admin/product/csv-class-category | GET | Page/Admin/Product/CsvClassCategory |
| /admin/product/csv-class-name | GET | Page/Admin/Product/CsvClassName |
| /admin/product/csv-product | GET | Page/Admin/Product/CsvProduct |
| /admin/product/edit | GET | Page/Admin/Product/Edit |
| /admin/product/product-class | GET | Page/Admin/Product/ProductClass |
| /admin/tag/tag | DELETE | Page/Admin/Tag/Tag |
| /admin/tag/tag-list | GET, POST | Page/Admin/Tag/TagList |
| /admin/tax-rule/tax-rule | DELETE | Page/Admin/TaxRule/TaxRule |
| /admin/tax-rule/tax-rule-list | GET, POST | Page/Admin/TaxRule/TaxRuleList |
| /admin/template/template-add | GET | Page/Admin/Template/TemplateAdd |
| /admin/template/template-list | GET | Page/Admin/Template/TemplateList |

## ResourceObjects (139)

### Page/Cart
`/cart`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | sessionPrefix | href(doAddCartItem), href(goShopping) |

### Page/Contact
`/contact`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doSubmitContact) |
| POST | contactName01*, contactName02*, contactEmail*, contactContents* | href(goTop) |

### Page/Entry
`/entry`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doRegisterCustomer) |
| POST | email*, password*, name01*, name02*, kana01, kana02, companyName, phoneNumber, postalCode, pref, addr01, addr02, birth, sex, job | href(goTop) |

### Page/ForgotComplete
`/forgot-complete`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goLogin), href(goTop) |

### Page/ForgotPassword
`/forgot-password`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doRequestPasswordReset), href(goLogin) |
| POST | email* | href(goLogin) |

### Page/Index
`/index`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goProductList), href(goCart), href(goContactForm), href(goCustomerRegistration), href(goLogin), href(goMypage), href(goHelpAbout), href(goHelpGuide), href(goHelpAgreement), href(goHelpPrivacy), href(goHelpTradeLaw) |

### Page/Login
`/login`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doLogin), href(goCustomerRegistration), href(doRequestPasswordReset) |
| POST | email*, password* | href(goMypage) |

### Page/Logout
`/logout`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | - | href(goTop) |

### Page/Mypage
`/mypage`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | orderLimit | href(goMypageHistory), href(goMypageChange), href(goMypageWithdraw), href(goCart), href(doAddFavorite), href(doRemoveFavorite) |

### Page/Product
`/product`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | productCode* | href(goProductList), href(doAddCartItem), href(doAddFavorite), href(doRemoveFavorite) |

### Page/Products
`/products`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | name, nameKeyword, limit, offset, category_id, pageno, disp_number, orderby | href(goProduct), href(goCart), href(goTop) |

### Page/Reset
`/reset`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | resetKey | href(doResetPassword), href(goLogin) |
| POST | resetKey*, password* | href(goLogin) |

### Page/Shopping
`/shopping`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | sessionPrefix | href(doCheckout), href(goCart) |

### Page/Admin/AuthorityRole
`/admin/authority-role`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goMemberList) |
| POST | loginId*, authority* | href(goMember), href(goMemberList) |

### Page/Admin/BaseInfo
`/admin/base-info`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doUpdateBaseInfo) |
| POST | shopName*, shopKana, shopNameEng, companyName, postalCode, pref, addr01, addr02, phoneNumber, businessHour, shopEmail01, shopMessage | href(goTop) |

### Page/Admin/Calendar
`/admin/calendar`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | - |

### Page/Admin/ChangePassword
`/admin/change-password`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goAdminHome) |

### Page/Admin/CreateCustomer
`/admin/create-customer`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | email*, password*, name01*, name02*, kana01, kana02, companyName, phoneNumber, postalCode, pref, addr01, addr02, birth, sex, job | href(goCustomer) |

### Page/Admin/CsvConfig
`/admin/csv-config`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | id | - |
| POST | csvType*, columns* | href(goTop) |

### Page/Admin/Customer
`/admin/customer`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | email, customerId, id | href(goCustomerList) |

### Page/Admin/CustomerCsv
`/admin/customer-csv`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goCustomerList) |

### Page/Admin/CustomerDeliveryEdit
`/admin/customer-delivery-edit`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | customerId, id | href(goCustomerList) |

### Page/Admin/CustomerList
`/admin/customer-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | nameKeyword, emailKeyword, limit | href(goCustomer), href(doCreateCustomer) |

### Page/Admin/DeleteCustomer
`/admin/delete-customer`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | customerId* | href(goCustomerList) |

### Page/Admin/EmptyPage
`/admin/empty-page`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | - |

### Page/Admin/Index
`/admin/index`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goAdminLogout) |

### Page/Admin/Log
`/admin/log`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | - |

### Page/Admin/Login
`/admin/login`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doAdminLogin) |
| POST | loginId*, password* | - |

### Page/Admin/LoginHistory
`/admin/login-history`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | limit | href(goMemberList) |

### Page/Admin/Logout
`/admin/logout`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | - | href(goAdminLogin) |

### Page/Admin/MailTemplate
`/admin/mail-template`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doUpdateMailTemplate) |
| POST | mailTemplateId*, mailSubject* | href(goTop) |

### Page/Admin/MasterData
`/admin/master-data`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | masterType | - |

### Page/Admin/Member
`/admin/member`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | loginId | href(goMemberList) |
| POST | loginId*, password*, name*, authority* | href(goMember) |
| PUT | loginId*, name | href(goMember) |
| DELETE | loginId* | href(goMemberList) |

### Page/Admin/MemberList
`/admin/member-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | nameKeyword, limit, offset | href(goMember), href(doCreateMember), href(doUpdateAuthorityRole) |

### Page/Admin/Order
`/admin/order`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | orderNo* | href(goOrderList), href(doUpdateOrder), href(doUpdateOrderStatus) |
| PUT | orderNo*, discount, charge, usePoint | href(goOrder) |

### Page/Admin/OrderList
`/admin/order-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | limit, offset | href(goOrder), href(doCreateOrder) |

### Page/Admin/OrderStatus
`/admin/order-status`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | - |
| POST | orderNo*, orderStatus* | href(goOrder), href(goOrderList) |

### Page/Admin/Plugin
`/admin/plugin`

| Method | Parameters | Links |
|--------|------------|-------|
| DELETE | pluginCode* | href(goPluginList) |

### Page/Admin/PluginDisable
`/admin/plugin-disable`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | pluginCode* | href(goPluginList) |

### Page/Admin/PluginEnable
`/admin/plugin-enable`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | pluginCode* | href(goPluginList) |

### Page/Admin/PluginList
`/admin/plugin-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doEnablePlugin), href(doDisablePlugin), href(doUninstallPlugin) |
| POST | pluginCode*, pluginName*, pluginVersion* | href(goPluginList) |

### Page/Admin/Product
`/admin/product`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | productCode* | href(goProductList), href(doUpdateProduct), href(doDeleteProduct), href(doCopyProduct) |
| POST | productCode*, productName*, price02*, stock, productStatus, description, searchWord, note | - |
| PUT | productCode*, productName, price02, stock, productStatus, description, searchWord, note | - |
| DELETE | productCode* | - |

### Page/Admin/ProductBulkStatus
`/admin/product-bulk-status`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | productCodes*, productStatus* | href(goProductList) |

### Page/Admin/ProductCopy
`/admin/product-copy`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | productCode*, newProductCode* | href(goProduct), href(goProductList) |

### Page/Admin/ProductCsv
`/admin/product-csv`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goProductList) |

### Page/Admin/ProductList
`/admin/product-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | nameKeyword, limit, offset | href(goProduct), href(doCreateProduct), href(doBulkUpdateProductStatus), href(goExportProduct) |

### Page/Admin/ProductNew
`/admin/product-new`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doCreateProduct), href(goProductList) |

### Page/Admin/Security
`/admin/security`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | - |

### Page/Admin/SortNoMove
`/admin/sort-no-move`

| Method | Parameters | Links |
|--------|------------|-------|
| PUT | masterType*, rowId*, sortNo* | - |

### Page/Admin/System
`/admin/system`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | - |

### Page/Admin/ToggleVisible
`/admin/toggle-visible`

| Method | Parameters | Links |
|--------|------------|-------|
| PUT | masterType*, rowId*, visible* | - |

### Page/Admin/TradeLaw
`/admin/trade-law`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doUpdateTradeLaw) |
| POST | tradeLawBody* | href(goTop) |

### Page/Admin/TwoFactorAuth
`/admin/two-factor-auth`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goAdminLogin) |

### Page/Admin/TwoFactorAuthEdit
`/admin/two-factor-auth-edit`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | - |

### Page/Admin/TwoFactorAuthSet
`/admin/two-factor-auth-set`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goAdminLogin) |

### Page/Cart/Item
`/cart/item`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | productCode*, quantity*, sessionPrefix | href(goCart), href(doRemoveCartItem), href(doCheckout) |
| PUT | productCode*, quantity*, sessionPrefix | href(goCart) |
| DELETE | productCode*, sessionPrefix | href(goCart) |

### Page/Contact/Complete
`/contact/complete`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goTop) |

### Page/Contact/Confirm
`/contact/confirm`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doSubmitContact), href(goTop) |

### Page/Entry/Activate
`/entry/activate`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goTop) |
| POST | secretKey* | href(goLogin) |

### Page/Entry/Complete
`/entry/complete`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goTop) |

### Page/Entry/Confirm
`/entry/confirm`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doRegisterCustomer), href(goTop) |

### Page/Help/About
`/help/about`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goTop) |

### Page/Help/Agreement
`/help/agreement`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goTop) |

### Page/Help/Guide
`/help/guide`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goTop) |

### Page/Help/Privacy
`/help/privacy`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goTop) |

### Page/Help/TradeLaw
`/help/trade-law`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goTop) |

### Page/Mypage/Address
`/mypage/address`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | addressId | href(doCreateCustomerAddress), href(doUpdateCustomerAddress), href(goCustomerAddressList) |
| PUT | addressId*, name01, name02, kana01, kana02, companyName, postalCode, pref, addr01, addr02, phoneNumber | href(goCustomerAddressList) |
| DELETE | addressId* | href(goCustomerAddressList) |

### Page/Mypage/AddressList
`/mypage/address-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doCreateCustomerAddress), href(doUpdateCustomerAddress), href(doDeleteCustomerAddress), href(goMypage) |
| POST | name01*, name02*, postalCode*, pref*, addr01*, addr02*, phoneNumber*, kana01, kana02, companyName | href(goCustomerAddressList) |

### Page/Mypage/Change
`/mypage/change`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goMypage) |
| POST | email*, name01, name02, kana01, kana02, companyName, phoneNumber, postalCode, pref, addr01, addr02 | href(goMypage) |

### Page/Mypage/ChangeComplete
`/mypage/change-complete`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goTop), href(goMypage) |

### Page/Mypage/Favorite
`/mypage/favorite`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | productCode* | href(goProduct) |
| DELETE | productCode* | href(goMypage) |

### Page/Mypage/FavoriteList
`/mypage/favorite-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doAddFavorite), href(doRemoveFavorite), href(goMypage) |

### Page/Mypage/History
`/mypage/history`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | orderNo* | href(doReorder), href(goMypage) |

### Page/Mypage/OrderHistory
`/mypage/order-history`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | historyLimit, offset | href(goMypageHistory), href(goMypage) |

### Page/Mypage/Reorder
`/mypage/reorder`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | orderNo* | href(goCart) |

### Page/Mypage/Withdraw
`/mypage/withdraw`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doWithdrawCustomer) |
| POST | sessionPrefix | href(goTop) |

### Page/Mypage/WithdrawComplete
`/mypage/withdraw-complete`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goTop) |

### Page/Mypage/WithdrawConfirm
`/mypage/withdraw-confirm`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doWithdrawCustomer), href(goMypage) |

### Page/Shopping/Checkout
`/shopping/checkout`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | preOrderId* | href(goTop), href(goCart) |

### Page/Shopping/Complete
`/shopping/complete`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | orderNo | href(goTop), href(goCart) |

### Page/Shopping/Confirm
`/shopping/confirm`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | preOrderId, paymentMethodId | href(doCheckout), href(goShoppingError) |

### Page/Shopping/Error
`/shopping/error`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goCart) |

### Page/Shopping/Login
`/shopping/login`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doLogin), href(goCustomerRegistration), href(goShoppingNonMember) |

### Page/Shopping/NonMember
`/shopping/non-member`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doSubmitNonMember), href(goCart) |
| POST | name01*, name02*, kana01*, kana02*, email*, phoneNumber*, postalCode*, pref*, addr01*, addr02* | href(goShopping) |

### Page/Shopping/Shipping
`/shopping/shipping`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doSelectShippingAddress), href(goShoppingShippingEdit), href(goShoppingShippingMultiple) |

### Page/Shopping/ShippingEdit
`/shopping/shipping-edit`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doUpdateShippingAddress), href(goShoppingShipping) |

### Page/Shopping/ShippingMultiple
`/shopping/shipping-multiple`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goShopping), href(goShoppingShipping) |

### Page/Shopping/ShippingMultipleEdit
`/shopping/shipping-multiple-edit`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doAddMultipleShippingAddress), href(goShoppingShippingMultiple) |

### Page/Admin/Block/Block
`/admin/block/block`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goBlockList) |
| PUT | blockId*, blockName, blockFileName | href(goBlockList) |
| DELETE | blockId* | href(goBlockList) |

### Page/Admin/Block/BlockList
`/admin/block/block-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doCreateBlock), href(doUpdateBlock), href(doDeleteBlock) |
| POST | blockName*, blockFileName* | href(goBlockList) |

### Page/Admin/Category/Category
`/admin/category/category`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | categoryId* | href(goCategoryList) |
| PUT | categoryId*, categoryName, sortNo, parentId | href(goCategory) |
| DELETE | categoryId* | href(goCategoryList) |

### Page/Admin/Category/CategoryList
`/admin/category/category-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doCreateCategory), href(goCategory), href(doUpdateCategory), href(doDeleteCategory), href(doImportCategoryCsv), href(goExportCategory) |
| POST | categoryName*, sortNo*, parentId | href(goCategoryList) |

### Page/Admin/Category/Csv
`/admin/category/csv`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goCategoryList) |
| POST | csv* | href(goCategoryList) |

### Page/Admin/Category/Edit
`/admin/category/edit`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | categoryId | href(doCreateCategory), href(doUpdateCategory), href(goCategoryList) |

### Page/Admin/ClassCategory/ClassCategory
`/admin/class-category/class-category`

| Method | Parameters | Links |
|--------|------------|-------|
| PUT | classCategoryId*, classCategoryName | href(goClassCategoryList) |
| DELETE | classCategoryId* | href(goClassCategoryList) |

### Page/Admin/ClassCategory/ClassCategoryList
`/admin/class-category/class-category-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | classNameId | href(doCreateClassCategory), href(doUpdateClassCategory), href(doDeleteClassCategory) |
| POST | classNameId*, classCategoryName* | href(goClassCategoryList) |

### Page/Admin/ClassName/ClassName
`/admin/class-name/class-name`

| Method | Parameters | Links |
|--------|------------|-------|
| PUT | classNameId*, classNameLabel | href(goClassNameList) |
| DELETE | classNameId* | href(goClassNameList) |

### Page/Admin/ClassName/ClassNameList
`/admin/class-name/class-name-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doCreateClassName), href(doUpdateClassName), href(doDeleteClassName) |
| POST | classNameLabel* | href(goClassNameList) |

### Page/Admin/Content/Cache
`/admin/content/cache`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | - |

### Page/Admin/Content/Css
`/admin/content/css`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | - |

### Page/Admin/Content/FileManager
`/admin/content/file-manager`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | - |

### Page/Admin/Content/Js
`/admin/content/js`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | - |

### Page/Admin/Content/Maintenance
`/admin/content/maintenance`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | - |

### Page/Admin/Customer/ResendActivationMail
`/admin/customer/resend-activation-mail`

| Method | Parameters | Links |
|--------|------------|-------|
| POST | email* | href(goCustomer) |

### Page/Admin/Delivery/Delivery
`/admin/delivery/delivery`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | deliveryId | href(doUpdateDelivery) |
| PUT | deliveryId*, deliveryName, visible | href(goDeliveryList) |
| DELETE | deliveryId* | href(goDeliveryList) |

### Page/Admin/Delivery/DeliveryList
`/admin/delivery/delivery-list`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(doCreateDelivery), href(doUpdateDelivery), href(doDeleteDelivery) |
| POST | deliveryName*, visible | href(goDeliveryList) |

### Page/Admin/Layout/Layout
`/admin/layout/layout`

| Method | Parameters | Links |
|--------|------------|-------|
| GET | - | href(goLayoutList) |
| PUT | layoutId*, layoutName | href(goLayoutList) |

